DRUGS_ID,DRUGS_NAME,INN_ID,INN_NAME,NFC1_ID,EVENTS_COUNT,SHARE_INTERNAL,SHARE_LOST,SHARE_SAME_NFC1,SHARE_DIFF_NFC1,INTERNAL_LIFT,LOST_SALES,TOTAL_EFFECT,AVG_STOCKOUT_WEEKS,CLASSIFICATION
38325,"ЛОРАТАДИН, Фармак АО (Украина, Киев), табл. 0,01 г блистер, #20",3030,ЛОРАТАДИН,Пероральные твердые обычные,4,0.06722475,0.93277525,1.0,0.0,0.9368,17.358999999999998,18.2958,1.0,CRITICAL
41398,"ДРОТАВЕРИН, Корпорация Артериум  (Украина, Киев), табл. 40 мг блистер, #30",3147,ДРОТАВЕРИН,Пероральные твердые обычные,19,0.2844994736842105,0.7155005263157894,1.0,0.0,23.0868,95.3907,118.47749999999999,1.1578947368421053,CRITICAL
45751,"ЛОРАТАДИН, Корпорация Артериум  (Украина, Киев), табл. 10 мг блистер, #10",3030,ЛОРАТАДИН,Пероральные твердые обычные,19,0.3386944736842105,0.6613055263157894,0.6527608,0.3472392,22.9178,126.6599,149.5777,2.6842105263157894,CRITICAL
46354,"ВЕНОРУТИНОЛ, Борщаговский ХФЗ ПАО (Украина, Киев), гель 2 % туба 40 г, #1",2733,ТРОКСЕРУТИН,"Местно действующие, дерматологические, антигеморроидальные, наружные",5,0.7023138,0.2976862,1.0,0.0,36.458000000000006,11.25,47.708,19.0,SUBSTITUTABLE
47005,"ДРОТАВЕРИН-ДАРНИЦА, Дарница ЧАО (Украина, Киев), табл. 40 мг контурн. ячейк. уп., #20",3147,ДРОТАВЕРИН,Пероральные твердые обычные,21,0.4775283809523809,0.5224716190476191,1.0,0.0,71.91799999999999,60.7644,132.6824,2.4761904761904763,CRITICAL
50178,"ДИКЛОФЕНАК-ДАРНИЦА, Дарница ЧАО (Украина, Киев), табл. п/о кишечно-раств. 25 мг контурн. ячейк. уп., #30",3170,ДИКЛОФЕНАК,Пероральные твердые обычные,19,0.5375476315789474,0.46245236842105264,0.7872576875,0.2127423125,59.4873,81.147,140.6342,4.157894736842105,CRITICAL
51182,"ГЛУТАРГИН, Здоровье Группа компаний ООО (Украина, Харьков), конц. д/р-ра д/инф. 400 мг/мл амп. 5 мл, в блист. в коробках, #10",350,АРГИНИН,Парентеральные обычные,3,0.3947506666666667,0.6052493333333334,1.0,0.0,8.5928,8.1159,16.7087,7.666666666666667,CRITICAL
52412,"ГЛУТАРГИН, Здоровье Группа компаний ООО (Украина, Харьков), табл. 0,25 г блистер, #30",350,АРГИНИН,Пероральные твердые обычные,3,0.7384636666666666,0.2615363333333333,0.523605,0.47639499999999996,15.548300000000001,8.783100000000001,24.3315,13.0,SUBSTITUTABLE
62203,"АЦИКЛОВИР-ДАРНИЦА, Дарница ЧАО (Украина, Киев), табл. 200 мг контурн. ячейк. уп., в пачке, #20",3297,АЦИКЛОВИР,Пероральные твердые обычные,12,0.49554666666666664,0.5044533333333333,1.0,0.0,31.6682,98.7187,130.3869,7.666666666666667,CRITICAL
62632,"ОРТОФЕН, Sopharma (Болгария), табл. п/о кишечно-раств. 0,025 г блистер, #30",3170,ДИКЛОФЕНАК,Пероральные твердые обычные,8,0.723269625,0.276730375,0.67406975,0.32593025,113.9139,271.385,385.29900000000004,15.375,SUBSTITUTABLE
63512,"ИБУПРОМ МАКС, Дельта Медикел ООО (Украина, Вишневое), табл. п/о 400 мг блистер, #24",3138,ИБУПРОФЕН,Пероральные твердые обычные,1,1.0,0.0,0.737223,0.262777,73.4844,0.0,73.4844,59.0,SUBSTITUTABLE
69125,"ЛОРАТАДИН-ДАРНИЦА, Дарница ЧАО (Украина, Киев), табл. 10 мг контурн. ячейк. уп., #10",3030,ЛОРАТАДИН,Пероральные твердые обычные,15,0.4726769333333333,0.5273230666666666,0.7616985833333333,0.23830141666666668,31.2,85.9969,117.1968,4.266666666666667,CRITICAL
69784,"ИБУПРОФЕН-ДАРНИЦА, Дарница ЧАО (Украина, Киев), табл. 200 мг контурн. ячейк. уп., #50",3138,ИБУПРОФЕН,Пероральные твердые обычные,24,0.7649259583333333,0.23507404166666668,0.8812180000000001,0.118782,99.5376,61.3545,160.8923,2.0833333333333335,SUBSTITUTABLE
70279,"ДИКЛОБЕРЛ® N 75, Berlin-Chemie  (Германия), р-р д/ин. 75 мг амп. 3 мл, #5",3170,ДИКЛОФЕНАК,Парентеральные обычные,20,0.24252105,0.75747895,1.0,0.0,21.1272,152.1612,173.2886,3.0,CRITICAL
73433,"ГЕРПЕВИР®, Корпорация Артериум  (Украина, Киев), табл. 400 мг блистер, #10",3297,АЦИКЛОВИР,Пероральные твердые обычные,13,0.35464623076923074,0.6453537692307693,1.0,0.0,21.921599999999998,90.7876,112.7092,8.692307692307692,CRITICAL
73434,"ГЕРПЕВИР®, Корпорация Артериум  (Украина, Киев), табл. 200 мг блистер, #20",3297,АЦИКЛОВИР,Пероральные твердые обычные,14,0.5805976428571429,0.4194023571428572,1.0,0.0,39.6189,43.5909,83.2098,8.214285714285714,CRITICAL
74436,"ГЕРПЕВИР®, Корпорация Артериум  (Украина, Киев), мазь 25 мг/г туба 5 г",3297,АЦИКЛОВИР,"Местно действующие, дерматологические, антигеморроидальные, наружные",18,0.37013405555555556,0.6298659444444444,1.0,0.0,21.093600000000002,81.6412,102.7348,5.888888888888889,CRITICAL
75148,"ОЛФЕН®-100 СР ДЕПОКАПС, Teva (Израиль), капс. пролонг. дейст. 100 мг, #20",3170,ДИКЛОФЕНАК,Пероральные твердые длительно действующие,9,0.6427406666666666,0.3572593333333333,0.08614666666666666,0.9138533333333333,76.12559999999999,34.0488,110.17439999999999,10.0,SUBSTITUTABLE
78935,"ЛЕРКАМЕН® 20, Berlin-Chemie  (Германия), табл. п/плен. оболочкой 20 мг блистер, #28",60436,ЛЕРКАНИДИПИН,Пероральные твердые обычные,2,0.6496945000000001,0.3503055,1.0,0.0,2.0,1.1308,3.1308,2.5,SUBSTITUTABLE
82447,"ИМЕТ®, Berlin-Chemie  (Германия), табл. п/плен. оболочкой 400 мг, #10",3138,ИБУПРОФЕН,Пероральные твердые обычные,8,0.762962375,0.237037625,0.8122815,0.1877185,167.9043,82.2223,250.1268,12.0,SUBSTITUTABLE
82448,"ИМЕТ®, Berlin-Chemie  (Германия), табл. п/плен. оболочкой 400 мг, #20",3138,ИБУПРОФЕН,Пероральные твердые обычные,10,0.863175,0.136825,0.707459,0.292541,184.469,47.194599999999994,231.6634,11.1,SUBSTITUTABLE
84844,"ДИКЛОФЕНАК-ЗДОРОВЬЕ ФОРТЕ, Здоровье Группа компаний ООО (Украина, Харьков), гель 30 мг/г туба 50 г, #1",3170,ДИКЛОФЕНАК,"Местно действующие, дерматологические, антигеморроидальные, наружные",4,0.27073775,0.72926225,1.0,0.0,4.9,9.82,14.719999999999999,8.0,CRITICAL
85398,"ДИКЛОФЕНАК, Красная звезда ОАО (Украина, Харьков), гель 10 мг/г туба 40 г, в пачке, #1",3170,ДИКЛОФЕНАК,"Местно действующие, дерматологические, антигеморроидальные, наружные",1,0.613323,0.386677,1.0,0.0,5.155,3.25,8.405,10.0,SUBSTITUTABLE
89669,"МУКОГЕН, Macleods Pharmaceuticals Ltd (Индия), табл. п/о 100 мг стрип, #30",95259,РЕБАМИПИД,Пероральные твердые обычные,7,0.0,1.0,,,0.0,41.097699999999996,41.097699999999996,7.0,CRITICAL
94658,"НУРОФЕН ФОРТЕ, Reckitt Benckiser Healthcare International  (Великобритания), табл. п/о 400 мг, #12",3138,ИБУПРОФЕН,Пероральные твердые обычные,18,0.5698913888888888,0.4301086111111111,0.8513572777777778,0.14864272222222222,235.0546,354.9713,590.0257,6.388888888888889,CRITICAL
99351,"НУРОФЕН, Reckitt Benckiser Healthcare International  (Великобритания), табл. п/о 200 мг блистер, #6",3138,ИБУПРОФЕН,Пероральные твердые обычные,9,0.7861815555555556,0.21381844444444445,0.7981061111111111,0.2018938888888889,131.3502,24.1571,155.5073,7.666666666666667,SUBSTITUTABLE
99352,"НУРОФЕН, Reckitt Benckiser Healthcare International  (Великобритания), табл. п/о 200 мг блистер, #12",3138,ИБУПРОФЕН,Пероральные твердые обычные,17,0.7041564705882353,0.2958435294117647,0.7666993529411765,0.23330064705882353,180.7445,139.3865,320.131,5.529411764705882,SUBSTITUTABLE
99353,"НУРОФЕН, Reckitt Benckiser Healthcare International  (Великобритания), табл. п/о 200 мг блистер, #24",3138,ИБУПРОФЕН,Пероральные твердые обычные,7,0.7869354285714286,0.21306457142857144,0.8495,0.15050000000000002,215.0595,105.7945,320.854,16.428571428571427,SUBSTITUTABLE
102770,"НО-ШПА®, Opella Healthcare International  (Франция), табл. 40 мг фл., #100",3147,ДРОТАВЕРИН,Пероральные твердые обычные,8,0.79393175,0.20606825,1.0,0.0,101.8102,46.6947,148.5048,9.875,SUBSTITUTABLE
103309,"ДИКЛОФЕНАК, Лекхим ЧАО (Украина, Киев), супп. ректал. 0,1 г, #10",3170,ДИКЛОФЕНАК,Ректальные системные,4,0.76195475,0.23804525,1.0,0.0,8.32,39.8248,48.144800000000004,28.0,SUBSTITUTABLE
108638,"ЭДЕМ, Фармак АО (Украина, Киев), сироп 0,5 мг/мл фл.стекл. с крыш.укуп.-навинч. 60 мл, с дозир. ложкой, #1",40218,ДЕЗЛОРАТАДИН,Пероральные жидкие обычные,11,0.4194693636363636,0.5805306363636364,0.049443125,0.950556875,31.555699999999998,59.2345,90.7902,11.090909090909092,CRITICAL
109181,"НУРОФЕН ДЛЯ ДЕТЕЙ, Reckitt Benckiser Healthcare International  (Великобритания), сусп. оральн. 100 мг/5 мл фл. 100 мл, с апельсиновым вкусом",3138,ИБУПРОФЕН,Пероральные жидкие обычные,6,0.7394035,0.2605965,0.08839516666666665,0.9116048333333332,189.3299,55.6865,245.0164,17.333333333333332,SUBSTITUTABLE
109182,"НУРОФЕН ДЛЯ ДЕТЕЙ, Reckitt Benckiser Healthcare International  (Великобритания), сусп. оральн. 100 мг/5 мл фл. 100 мл, с клубничным вкусом",3138,ИБУПРОФЕН,Пероральные жидкие обычные,4,0.94161675,0.05838325,0.09812375,0.9018762499999999,174.88400000000001,38.5569,213.4409,17.5,SUBSTITUTABLE
110626,"ЭДЕМ, Фармак АО (Украина, Киев), табл. п/о 5 мг блистер, #10",40218,ДЕЗЛОРАТАДИН,Пероральные твердые обычные,9,0.4645823333333333,0.5354176666666667,0.5547427142857143,0.44525728571428574,19.52,65.3275,84.84750000000001,8.0,CRITICAL
110814,"НО-ШПА®, Opella Healthcare International  (Франция), табл. 40 мг контейнер дозирующ., #60",3147,ДРОТАВЕРИН,Пероральные твердые обычные,16,0.586889125,0.413110875,1.0,0.0,129.548,144.9692,274.51750000000004,5.9375,CRITICAL
111288,"ТИВОРТИН®, Юрия-Фарм ООО (Украина, Киев), р-р д/инф. 42 мг/мл бутылка стекл. 100 мл, в пачке, #1",350,АРГИНИН,Парентеральные обычные,17,0.15441270588235295,0.845587294117647,1.0,0.0,13.2699,407.7324,421.0024,6.0,CRITICAL
112612,"ДИКЛОФЕНАК-ЗДОРОВЬЕ УЛЬТРА, Здоровье Группа компаний ООО (Украина, Харьков), гель 50 мг/г туба 50 г, #1",3170,ДИКЛОФЕНАК,"Местно действующие, дерматологические, антигеморроидальные, наружные",3,0.6229300000000001,0.37707,1.0,0.0,6.1746,4.4799999999999995,10.6546,5.0,SUBSTITUTABLE
114335,"ГЛУТАРГИН, Здоровье Группа компаний ООО (Украина, Харьков), табл. 0,75 г блистер, #30",350,АРГИНИН,Пероральные твердые обычные,19,0.3032117894736842,0.6967882105263158,0.34794925000000004,0.65205075,27.9583,178.683,206.6412,4.421052631578948,CRITICAL
114638,"ДИКЛАК® ГЕЛЬ, Sandoz (Швейцария), гель 5 % туба 50 г, #1",3170,ДИКЛОФЕНАК,"Местно действующие, дерматологические, антигеморроидальные, наружные",5,0.7219748,0.2780252,1.0,0.0,66.6755,22.6504,89.3261,21.0,SUBSTITUTABLE
122431,"НУРОФЕН ЭКСПРЕСС УЛЬТРАКАП, Reckitt Benckiser Healthcare International  (Великобритания), капс. мягкие 200 мг, #10",3138,ИБУПРОФЕН,Пероральные твердые обычные,16,0.649288375,0.35071162499999997,0.7936244666666668,0.20637553333333333,141.9412,81.5275,223.4691,5.9375,SUBSTITUTABLE
126295,"ПЕНТАСА, Ferring International Center  (Швейцария), гран. пролонг. действ. 2 г пакетик, #60",3016,МЕСАЛАЗИН,Пероральные твердые длительно действующие,3,0.0,1.0,,,0.0,1.91,1.91,7.333333333333333,CRITICAL
134046,"ГЛУТАРГИН АЛКОКЛИН, Здоровье Группа компаний ООО (Украина, Харьков), пор. д/оральн. р-ра 1 г/3 г пакет 3 г, #2",350,АРГИНИН,Пероральные жидкие обычные,7,0.36427371428571426,0.6357262857142858,0.0,1.0,20.4422,16.7306,37.1728,12.0,CRITICAL
134048,"ГЛУТАРГИН АЛКОКЛИН, Здоровье Группа компаний ООО (Украина, Харьков), пор. д/оральн. р-ра 1 г/3 г пакет 3 г, #10",350,АРГИНИН,Пероральные жидкие обычные,1,1.0,0.0,0.0,1.0,4.66,0.0,4.66,4.0,SUBSTITUTABLE
134052,"ГЛУТАРГИН АЛКОКЛИН, Здоровье Группа компаний ООО (Украина, Харьков), табл. 1 г блистер, #2",350,АРГИНИН,Пероральные твердые обычные,4,0.5939775,0.4060225,0.58720925,0.41279075,25.1357,21.0446,46.1803,19.5,CRITICAL
134646,"БОФЕН, Борщаговский ХФЗ ПАО (Украина, Киев), сусп. оральн. 100 мг/5 мл банка полимер. 100 мл",3138,ИБУПРОФЕН,Пероральные жидкие обычные,5,0.8599513999999999,0.1400486,0.1132024,0.8867976000000001,179.0659,25.560000000000002,204.6259,20.4,SUBSTITUTABLE
135600,"АЦИК®, Sandoz (Швейцария), крем 5 % туба 2 г, #1",3297,АЦИКЛОВИР,"Местно действующие, дерматологические, антигеморроидальные, наружные",10,0.4410578,0.5589422,1.0,0.0,30.3388,43.1439,73.48270000000001,9.4,CRITICAL
136698,"ОРТОФЕН-ЗДОРОВЬЕ ФОРТЕ, Здоровье Группа компаний ООО (Украина, Харьков), табл. п/о кишечно-раств. 50 мг блистер, #30",3170,ДИКЛОФЕНАК,Пероральные твердые обычные,19,0.5740462631578948,0.42595373684210525,0.5467093157894737,0.45329068421052626,81.9969,147.6638,229.6605,4.2105263157894735,CRITICAL
144824,"ТРОКСЕВАЗИН®, Teva (Израиль), капс. 300 мг блистер, #50",2733,ТРОКСЕРУТИН,Пероральные твердые обычные,5,0.0641864,0.9358136,1.0,0.0,3.11,22.9979,26.1079,15.8,CRITICAL
149164,"ЛЕРКАМЕН® 10, Berlin-Chemie  (Германия), табл. п/плен. оболочкой 10 мг, #60",60436,ЛЕРКАНИДИПИН,Пероральные твердые обычные,19,0.33674252631578944,0.6632574736842105,1.0,0.0,20.639200000000002,34.9576,55.5968,4.631578947368421,CRITICAL
149166,"ЛИРИКА, Viatris  (США), капс. 75 мг блистер, #14",80617,ПРЕГАБАЛИН,Пероральные твердые обычные,6,0.8012864999999999,0.1987135,1.0,0.0,168.62290000000002,25.926000000000002,194.5487,16.166666666666668,SUBSTITUTABLE
149167,"ЛИРИКА, Viatris  (США), капс. 150 мг блистер, #14",80617,ПРЕГАБАЛИН,Пероральные твердые обычные,4,0.68264725,0.31735275,1.0,0.0,111.79929999999999,47.5929,159.3922,13.5,SUBSTITUTABLE
156589,"ЛЕРКАМЕН® 20, Berlin-Chemie  (Германия), табл. п/плен. оболочкой 20 мг блистер, #60",60436,ЛЕРКАНИДИПИН,Пероральные твердые обычные,18,0.24447622222222223,0.7555237777777778,1.0,0.0,26.927799999999998,69.0749,96.0027,6.0,CRITICAL
156975,"ДИКЛАК® ГЕЛЬ, Sandoz (Швейцария), гель 5 % туба 100 г, #1",3170,ДИКЛОФЕНАК,"Местно действующие, дерматологические, антигеморроидальные, наружные",4,0.45449475,0.5455052499999999,1.0,0.0,23.8845,46.6983,70.5828,19.0,CRITICAL
166220,"ИБУФЕН® ЮНИОР, Polpharma (Польша), капс. мягкие 200 мг блистер, #10",3138,ИБУПРОФЕН,Пероральные твердые обычные,1,0.618413,0.381587,0.737166,0.262834,19.48,12.02,31.5,16.0,SUBSTITUTABLE
174103,"ЭКЗОДЕРИЛ®, Sandoz (Швейцария), крем 1 % туба 15 г, #1",2963,НАФТИФИН,"Местно действующие, дерматологические, антигеморроидальные, наружные",2,0.5437065,0.4562935,1.0,0.0,7.73,20.88,28.61,26.0,CRITICAL
175990,"НИКСАР, Berlin-Chemie  (Германия), табл. 20 мг блистер, #30",298137,БИЛАСТИН,Пероральные твердые обычные,10,0.0,1.0,,,0.0,16.4431,16.4431,4.7,CRITICAL
190510,"ИБУПРОМ СПРИНТ МАКС, Дельта Медикел ООО (Украина, Вишневое), капс. мягкие 400 мг блистер, #10",3138,ИБУПРОФЕН,Пероральные твердые обычные,4,0.7872012500000001,0.21279875,0.76542925,0.23457075,183.1561,120.2066,303.3627,25.5,SUBSTITUTABLE
190973,"НО-ШПА®, Opella Healthcare International  (Франция), табл. 40 мг блистер, #24",3147,ДРОТАВЕРИН,Пероральные твердые обычные,33,0.45418763636363635,0.5458123636363635,1.0,0.0,95.96,183.1735,279.1336,2.484848484848485,CRITICAL
201899,"ГЕПАРИН-ИНДАР, Индар ЧАО (Украина, Киев), р-р д/ин. 25000 МЕ фл. 5 мл, в пачке, #5",3225,ГЕПАРИН НАТРИЙ,Парентеральные обычные,2,0.0,1.0,,,0.0,1.05,1.05,7.0,CRITICAL
229239,"ТРОКСЕВАЗИН, Teva (Израиль), гель 2 % туба 100 г",2733,ТРОКСЕРУТИН,"Местно действующие, дерматологические, антигеморроидальные, наружные",6,0.6652473333333333,0.3347526666666667,1.0,0.0,24.8341,47.3237,72.15780000000001,12.666666666666666,SUBSTITUTABLE
230392,"НО-ШПА® ФОРТЕ, Opella Healthcare International  (Франция), табл. 80 мг блистер, #24",3147,ДРОТАВЕРИН,Пероральные твердые обычные,12,0.6457395,0.35426050000000003,1.0,0.0,78.5448,62.173,140.71790000000001,6.0,SUBSTITUTABLE
231097,"НАЛГЕЗИН, KRKA d.d. Novo Mesto  (Словения), табл. п/плен. оболочкой 275 мг блистер, в карт. коробке, #20",2969,НАПРОКСЕН,Пероральные твердые обычные,7,0.45085342857142857,0.5491465714285714,1.0,0.0,4.1248000000000005,35.0658,39.1906,12.285714285714286,CRITICAL
235559,"НАЛГЕЗИН ФОРТЕ, KRKA d.d. Novo Mesto  (Словения), табл. п/плен. оболочкой 550 мг, #20",2969,НАПРОКСЕН,Пероральные твердые обычные,5,0.3313334,0.6686666000000001,1.0,0.0,6.07,27.8794,33.949400000000004,14.2,CRITICAL
292559,"НЕОГАБИН 150, Acino (Швейцария), капс. 150 мг блистер, #60",80617,ПРЕГАБАЛИН,Пероральные твердые обычные,14,0.689766,0.310234,1.0,0.0,99.1888,9.5972,108.786,6.428571428571429,SUBSTITUTABLE
292562,"НЕОГАБИН 75, Acino (Швейцария), капс. 75 мг блистер, #60",80617,ПРЕГАБАЛИН,Пероральные твердые обычные,4,0.79562725,0.20437275,1.0,0.0,29.3469,6.372800000000001,35.7195,4.75,SUBSTITUTABLE
311761,"НУРОФЕН ЭКСПРЕСС ФОРТЕ, Reckitt Benckiser Healthcare International  (Великобритания), капс. мягкие 400 мг, #10",3138,ИБУПРОФЕН,Пероральные твердые обычные,14,0.6843349285714285,0.3156650714285715,0.7610396428571429,0.23896035714285715,180.3607,150.0264,330.3869,6.928571428571429,SUBSTITUTABLE
330119,"ЛИПСТЕР, Фармак АО (Украина, Киев), крем 5 % туба 5 г, #1",3297,АЦИКЛОВИР,"Местно действующие, дерматологические, антигеморроидальные, наружные",4,0.66689275,0.33310724999999997,1.0,0.0,17.68,8.13,25.810000000000002,14.0,SUBSTITUTABLE
