PHARM_ID,DRUGS_ID,Date,Q,V,DRUGS_NAME,INN_NAME,INN_ID,NFC1_ID,NFC_ID,NOTSOLD_PERCENT,MARKET_TOTAL_DRUGS_PACK,MARKET_TOTAL_DRUGS_REVENUE
108139,813369,2024-11-18,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,0.0,0.0
108139,813369,2024-11-25,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,0.33,269.28
108139,813369,2024-12-02,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.33,978.51
108139,813369,2024-12-09,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.0,776.97
108139,813369,2024-12-16,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,0.0,0.0
108139,813369,2024-12-23,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,0.67,534.42
108139,813369,2024-12-30,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,0.67,534.65
108139,813369,2025-01-06,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.0,711.82
108139,813369,2025-01-13,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,0.0,0.0
108139,813369,2025-01-20,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,3.0,2481.0
108139,813369,2025-01-27,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.0,803.7
108139,813369,2025-02-03,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,0.33,263.32
108139,813369,2025-02-10,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,0.0,0.0
108139,813369,2025-02-17,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,0.42,335.14
108139,813369,2025-02-24,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,2.0,1556.02
108139,813369,2025-03-03,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,2.44,1898.3400000000001
108139,813369,2025-03-10,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,2.0,1625.22
108139,813369,2025-03-17,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.0,784.98
108139,813369,2025-03-24,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.0,858.0
108139,813369,2025-03-31,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,2.33,1992.53
108139,813369,2025-04-07,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.0,810.19
108139,813369,2025-04-14,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.33,1168.44
108139,813369,2025-04-21,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,3.0,2347.58
108139,813369,2025-04-28,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.0,858.0
108139,813369,2025-05-05,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,2.0,1678.3899999999999
108139,813369,2025-05-12,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,0.0,0.0
108139,813369,2025-05-19,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,3.33,2605.73
108139,813369,2025-05-26,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,2.0,1558.1100000000001
108139,813369,2025-06-02,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,2.0,1596.81
108139,813369,2025-06-09,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,2.66,2128.5200000000004
108139,813369,2025-06-16,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.0,817.12
108139,813369,2025-06-23,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.0,855.0
108139,813369,2025-06-30,0.27,202.01,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,2.0,1576.87
108139,813369,2025-07-07,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.0,855.0
108139,813369,2025-07-14,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.01,854.89
108139,813369,2025-07-21,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.33,1132.07
108139,813369,2025-07-28,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.0,812.16
108139,813369,2025-08-04,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,2.0,1708.73
108139,813369,2025-08-11,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,0.33,283.14
108139,813369,2025-08-18,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,0.33,246.71
108139,813369,2025-08-25,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.0,750.3199999999999
108139,813369,2025-09-01,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.33,1059.1999999999998
108139,813369,2025-09-08,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,2.0,1721.98
108139,813369,2025-09-15,0.43,368.77,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.33,1137.95
108139,813369,2025-09-22,0.24,215.25,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,0.33,283.14
108139,813369,2025-09-29,0.17,151.68,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.33,1040.6799999999998
108139,813369,2025-10-06,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.33,1018.66
108139,813369,2025-10-13,0.55,423.16,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,2.0,1704.0
108139,813369,2025-10-20,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,0.33,247.84
108139,813369,2025-10-27,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,0.66,517.29
108139,813369,2025-11-03,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,2.33,1912.52
108139,813369,2025-11-10,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,2.67,2102.12
108139,813369,2025-11-17,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,0.0,0.0
108139,813369,2025-11-24,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,3.33,2708.91
108139,813369,2025-12-01,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,0.33,248.49
108139,813369,2025-12-08,0.0,0.0,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,2.66,2203.9300000000003
108139,813369,2025-12-15,0.44,352.4,"ЭДОКСАКОРД, Киевский витаминный завод АО (Украина, Киев), табл. п/плен. оболочкой 60 мг блистер, #30",ЭДОКСАБАН,790221.0,Пероральные твердые обычные,"Таблетки, покрытые оболочкой",0.9072847682119205,1.0,888.0
