CLIENT_ID,INN_ID,INN_NAME,DRUGS_ID,DRUGS_NAME,DATE_START,DATE_END,DATE_DIFF,WEEKS_TOTAL,WEEKS_WITH_SALES,SALES_RATIO,TOTAL_Q
493281,3138,ИБУПРОФЕН,389775,"НУРОФЕН ДЛЯ ДЕТЕЙ ФОРТЕ, Reckitt Benckiser Healthcare International  (Великобритания), сусп. оральн. 200 мг/5 мл фл. 100 мл, с апельсиновым вкусом",2023-01-09,2025-12-22,1079,155,33,0.213,18.580000000000002
493281,3138,ИБУПРОФЕН,411903,"ИБУПРОФЕН-ДАРНИЦА, Дарница ЧАО (Украина, Киев), табл. 200 мг контурн. ячейк. уп., #20",2023-08-07,2024-07-29,358,52,21,0.404,12.989999999999998
493281,3138,ИБУПРОФЕН,586547,"АФФИДА МАКС ЭКСПРЕСС, Дельта Медикел ООО (Украина, Вишневое), капс. мягкие 400 мг блистер, #10",2023-08-21,2024-07-22,337,49,6,0.122,3.11
493281,3138,ИБУПРОФЕН,586548,"АФФИДА МАКС ЭКСПРЕСС, Дельта Медикел ООО (Украина, Вишневое), капс. мягкие 400 мг блистер, #20",2023-11-06,2024-09-30,330,48,6,0.125,1.51
493281,3138,ИБУПРОФЕН,607314,"НУРОФЕН 12+, Reckitt Benckiser Healthcare International  (Великобритания), табл. п/о 200 мг блистер, #12",2023-09-11,2025-11-24,806,116,6,0.052,3.1599999999999997
493281,3138,ИБУПРОФЕН,630862,"ИБУПРОФЕН 400, Лекхим ЧАО (Украина, Киев), табл. п/плен. оболочкой 400 мг блистер, #10",2025-04-14,2025-05-26,43,7,3,0.429,1.9699999999999998
493281,3138,ИБУПРОФЕН,630863,"ИБУПРОФЕН 400, Лекхим ЧАО (Украина, Киев), табл. п/плен. оболочкой 400 мг блистер, #20",2024-08-12,2025-03-31,232,34,7,0.206,5.61
493281,3138,ИБУПРОФЕН,636736,"ТЕРМИДОЛ, Киевский витаминный завод АО (Украина, Киев), капс. мягкие 400 мг блистер, #10",2023-08-28,2025-12-22,848,122,12,0.098,11.9
493281,3138,ИБУПРОФЕН,650512,"БРУФЕН® РАПИД, Abbott Products GmbH  (Германия), капс. мягкие 400 мг блистер, #10",2023-01-02,2024-10-21,659,95,20,0.211,11.63
493281,3138,ИБУПРОФЕН,654842,"НУРОФЕН ЭКСПРЕСС ФОРТЕ, Reckitt Benckiser Healthcare International  (Великобритания), капс. мягкие 400 мг, #20",2023-01-02,2025-12-22,1086,156,33,0.212,18.620000000000005
493281,3138,ИБУПРОФЕН,684691,"БРУФЕН® РЕТАРД, Abbott Products GmbH  (Германия), табл. пролонг. п/плен. обол. 800 мг блистер, #14",2024-09-30,2025-09-08,344,50,3,0.06,2.25
493281,3138,ИБУПРОФЕН,716752,"ИБУПРОФЕН-ЗДОРОВЬЕ, Здоровье Группа компаний ООО (Украина, Харьков), капс. 200 мг блистер, #20",2023-09-25,2025-11-03,771,111,12,0.108,16.26
493281,3138,ИБУПРОФЕН,716756,"ИБУПРОФЕН-ЗДОРОВЬЕ, Здоровье Группа компаний ООО (Украина, Харьков), капс. 400 мг блистер, #20",2025-04-07,2025-10-27,204,30,22,0.733,57.29
493281,3138,ИБУПРОФЕН,741033,"НУРОФЕН ЭКСПРЕСС УЛЬТРАКАП, Reckitt Benckiser Healthcare International  (Великобритания), капс. мягкие 200 мг, #16",2023-01-09,2025-07-28,932,134,12,0.09,8.06
493281,3138,ИБУПРОФЕН,744608,"АФФИДА МАКС С АРГИНИНОМ, Дельта Медикел ООО (Украина, Вишневое), гран. д/оральн. р-ра 400 мг саше, #20",2023-11-06,2024-08-05,274,40,19,0.475,3.14
493281,3138,ИБУПРОФЕН,795629,"ИБУПРОФЕН-ЗДОРОВЬЕ УЛЬТРАКАП, Здоровье Группа компаний ООО (Украина, Харьков), капс. мягкие 200 мг блистер, #20",2025-10-20,2025-11-03,15,3,2,0.667,2.5500000000000003
493281,3138,ИБУПРОФЕН,876237,"ДАРФЕН®, Дарница ЧАО (Украина, Киев), табл. п/о 400 мг блистер, #14",2025-04-07,2025-09-29,176,26,4,0.154,2.92
493281,3138,ИБУПРОФЕН,909840,"ЕВРОФАСТ СОФТКАПС, Euro Lifecare  (Великобритания), капс. мягкие 400 мг блистер, в карт. коробке, #20",2024-07-15,2025-12-22,526,76,15,0.197,8.35
493281,3138,ИБУПРОФЕН,954397,"НУРОФЕН ФОРТЕ, Reckitt Benckiser Healthcare International  (Великобритания), табл. п/о 400 мг, #24",2024-12-16,2025-03-10,85,13,3,0.231,0.7300000000000001
493281,3030,ЛОРАТАДИН,28888,"КЛАРИТИН®, Bayer Consumer Health  (Швейцария), табл. 10 мг, #10",2023-02-27,2025-09-08,925,133,13,0.098,11.59
493281,3030,ЛОРАТАДИН,38325,"ЛОРАТАДИН, Фармак АО (Украина, Киев), табл. 0,01 г блистер, #20",2023-11-06,2025-12-22,778,112,18,0.161,9.469999999999999
493281,3030,ЛОРАТАДИН,45751,"ЛОРАТАДИН, Корпорация Артериум  (Украина, Киев), табл. 10 мг блистер, #10",2023-01-02,2025-02-10,771,111,40,0.36,32.29
493281,3030,ЛОРАТАДИН,50922,"ЛОРАТАДИН-СТОМА, Ananta Medicare  (Индия), табл. 10 мг блистер, #10",2023-07-17,2023-08-07,22,4,3,0.75,1.5499999999999998
493281,3030,ЛОРАТАДИН,69125,"ЛОРАТАДИН-ДАРНИЦА, Дарница ЧАО (Украина, Киев), табл. 10 мг контурн. ячейк. уп., #10",2023-08-07,2025-12-22,869,125,51,0.408,84.78
493281,3030,ЛОРАТАДИН,102758,"ЛОРАНО, Sandoz (Швейцария), табл. 10 мг блистер, в карт. коробке, #7",2023-12-04,2024-06-10,190,28,3,0.107,1.57
493281,60436,ЛЕРКАНИДИПИН,149164,"ЛЕРКАМЕН® 10, Berlin-Chemie  (Германия), табл. п/плен. оболочкой 10 мг, #60",2023-08-28,2025-10-20,785,113,9,0.08,3.4
493281,60436,ЛЕРКАНИДИПИН,156589,"ЛЕРКАМЕН® 20, Berlin-Chemie  (Германия), табл. п/плен. оболочкой 20 мг блистер, #60",2023-03-06,2025-12-15,1016,146,16,0.11,3.74
493281,40218,ДЕЗЛОРАТАДИН,40041,"ЭРИУС®, Bayer Consumer Health  (Швейцария), табл. п/плен. оболочкой 5 мг блистер, #10",2023-01-09,2025-12-29,1086,156,12,0.077,8.14
493281,40218,ДЕЗЛОРАТАДИН,49724,"ЭРИУС®, Bayer Consumer Health  (Швейцария), сироп 0,5 мг/мл фл. 60 мл, #1",2023-01-02,2025-12-29,1093,157,13,0.083,6.1899999999999995
493281,40218,ДЕЗЛОРАТАДИН,108638,"ЭДЕМ, Фармак АО (Украина, Киев), сироп 0,5 мг/мл фл.стекл. с крыш.укуп.-навинч. 60 мл, с дозир. ложкой, #1",2023-02-27,2025-12-08,1016,146,25,0.171,13.149999999999999
493281,40218,ДЕЗЛОРАТАДИН,110626,"ЭДЕМ, Фармак АО (Украина, Киев), табл. п/о 5 мг блистер, #10",2023-05-29,2025-12-01,918,132,27,0.205,23.12
493281,40218,ДЕЗЛОРАТАДИН,167643,"ЛОРДЕС®, Nobel  (Турция), табл. п/о 5 мг блистер, #20",2023-12-25,2025-02-03,407,59,3,0.051,0.77
493281,40218,ДЕЗЛОРАТАДИН,187678,"ЭДЕМ, Фармак АО (Украина, Киев), табл. п/о 5 мг блистер, #30",2023-02-06,2025-08-04,911,131,19,0.145,12.969999999999999
493281,40218,ДЕЗЛОРАТАДИН,223405,"ЭРИДЕЗ-ДАРНИЦА, Дарница ЧАО (Украина, Киев), табл. п/о 5 мг контурн. ячейк. уп., #10",2024-02-12,2024-08-12,183,27,4,0.148,3.4200000000000004
493281,40218,ДЕЗЛОРАТАДИН,352922,"ДЕЗРАДИН®, KRKA d.d. Novo Mesto  (Словения), табл. п/плен. оболочкой 5 мг блистер, #30",2023-01-09,2023-05-15,127,19,4,0.211,1.56
493281,40218,ДЕЗЛОРАТАДИН,600037,"АЛЛЕРГОЗАН, Sopharma (Болгария), табл. п/плен. оболочкой 5 мг блистер, в картонной упаковке, #10",2023-05-08,2023-06-05,29,5,2,0.4,1.0899999999999999
493281,40218,ДЕЗЛОРАТАДИН,600038,"АЛЛЕРГОЗАН, Sopharma (Болгария), табл. п/плен. оболочкой 5 мг блистер, в картонной упаковке, #30",2023-07-03,2023-09-11,71,11,3,0.273,0.52
493281,40218,ДЕЗЛОРАТАДИН,660135,"ЭРИДЕЗ, Дарница ЧАО (Украина, Киев), табл., дисперг. в рот. полости 5 мг блистер, #10",2024-09-09,2024-09-23,15,3,2,0.667,0.78
493281,3170,ДИКЛОФЕНАК,5050,"НАКЛОФЕН, KRKA d.d. Novo Mesto  (Словения), р-р д/ин. 75 мг амп. 3 мл, #5",2023-05-08,2025-03-10,673,97,8,0.082,2.23
493281,3170,ДИКЛОФЕНАК,10918,"НАКЛОФЕН ДУО, KRKA d.d. Novo Mesto  (Словения), капс. 75 мг блистер, #20",2023-08-14,2025-12-22,862,124,13,0.105,4.460000000000001
493281,3170,ДИКЛОФЕНАК,25464,"ДИКЛОФЕНАК, Красная звезда ОАО (Украина, Харьков), табл. 0,05 г блистер, в пачке, #30",2023-02-13,2024-10-07,603,87,15,0.172,7.53
493281,3170,ДИКЛОФЕНАК,29400,"ДИКЛОБЕРЛ® 100, Berlin-Chemie  (Германия), супп. 100 мг, #10",2023-06-19,2025-11-24,890,128,22,0.172,8.33
493281,3170,ДИКЛОФЕНАК,29401,"ДИКЛОБЕРЛ® 50, Berlin-Chemie  (Германия), супп. 50 мг блистер, #10",2023-01-16,2025-11-24,1044,150,9,0.06,3.81
493281,3170,ДИКЛОФЕНАК,29404,"ДИКЛОБЕРЛ® РЕТАРД, Berlin-Chemie  (Германия), капс. тверд. пролонг. дейст. 100 мг, #20",2023-02-13,2025-12-29,1051,151,25,0.166,9.469999999999999
493281,3170,ДИКЛОФЕНАК,31880,"ДИКЛОФЕНАК-ДАРНИЦА, Дарница ЧАО (Украина, Киев), р-р д/ин. 25 мг/мл амп. 3 мл, контурн. ячейк. уп., пачка, #5",2023-01-23,2025-02-17,757,109,24,0.22,10.6
493281,3170,ДИКЛОФЕНАК,31881,"ДИКЛОФЕНАК-ДАРНИЦА, Дарница ЧАО (Украина, Киев), р-р д/ин. 25 мг/мл амп. 3 мл, контурн. ячейк. уп., пачка, #10",2023-07-31,2025-04-21,631,91,17,0.187,2.78
493281,3170,ДИКЛОФЕНАК,36782,"НАТРИЯ ДИКЛОФЕНАК-КВ, Киевский витаминный завод АО (Украина, Киев), капс. тверд. 25 мг блистер, #30",2023-08-28,2025-12-29,855,123,21,0.171,16.869999999999997
493281,3170,ДИКЛОФЕНАК,38173,"ДИКЛОФЕНАК НАТРИЯ, Лубныфарм АО (Украина, Лубны), р-р д/ин. 2,5 % амп. 3 мл, блистер в пачке, #10",2025-04-07,2025-06-16,71,11,3,0.273,0.76
493281,3170,ДИКЛОФЕНАК,50178,"ДИКЛОФЕНАК-ДАРНИЦА, Дарница ЧАО (Украина, Киев), табл. п/о кишечно-раств. 25 мг контурн. ячейк. уп., #30",2024-02-19,2024-12-30,316,46,6,0.13,2.75
493281,3170,ДИКЛОФЕНАК,56043,"ДИКЛОФЕНАК НАТРИЯ, Здоровье Группа компаний ООО (Украина, Харьков), капс. 25 мг блистер, #30",2025-05-05,2025-10-13,162,24,6,0.25,13.450000000000001
493281,3170,ДИКЛОФЕНАК,62632,"ОРТОФЕН, Sopharma (Болгария), табл. п/о кишечно-раств. 0,025 г блистер, #30",2023-06-05,2024-11-18,533,77,6,0.078,2.62
493281,3170,ДИКЛОФЕНАК,70279,"ДИКЛОБЕРЛ® N 75, Berlin-Chemie  (Германия), р-р д/ин. 75 мг амп. 3 мл, #5",2023-01-02,2025-11-17,1051,151,49,0.325,22.26
493281,3170,ДИКЛОФЕНАК,75148,"ОЛФЕН®-100 СР ДЕПОКАПС, Teva (Израиль), капс. пролонг. дейст. 100 мг, #20",2024-10-21,2025-10-27,372,54,5,0.093,3.5500000000000003
493281,3170,ДИКЛОФЕНАК,84844,"ДИКЛОФЕНАК-ЗДОРОВЬЕ ФОРТЕ, Здоровье Группа компаний ООО (Украина, Харьков), гель 30 мг/г туба 50 г, #1",2023-07-24,2024-08-19,393,57,4,0.07,2.39
493281,3170,ДИКЛОФЕНАК,103309,"ДИКЛОФЕНАК, Лекхим ЧАО (Украина, Киев), супп. ректал. 0,1 г, #10",2023-10-09,2025-04-28,568,82,6,0.073,7.91
493281,3170,ДИКЛОФЕНАК,112612,"ДИКЛОФЕНАК-ЗДОРОВЬЕ УЛЬТРА, Здоровье Группа компаний ООО (Украина, Харьков), гель 50 мг/г туба 50 г, #1",2023-08-07,2023-12-11,127,19,3,0.158,0.8800000000000001
493281,3170,ДИКЛОФЕНАК,114638,"ДИКЛАК® ГЕЛЬ, Sandoz (Швейцария), гель 5 % туба 50 г, #1",2023-02-13,2025-12-01,1023,147,15,0.102,10.03
493281,3170,ДИКЛОФЕНАК,127241,"ДИКЛАК® ID, Sandoz (Швейцария), табл. с модиф. высвоб. 75 мг блистер, #20",2023-10-30,2025-08-18,659,95,8,0.084,9.09
493281,3170,ДИКЛОФЕНАК,136698,"ОРТОФЕН-ЗДОРОВЬЕ ФОРТЕ, Здоровье Группа компаний ООО (Украина, Харьков), табл. п/о кишечно-раств. 50 мг блистер, #30",2023-06-05,2025-02-03,610,88,22,0.25,13.620000000000001
493281,3170,ДИКЛОФЕНАК,145621,"ДИКЛОФЕНАК, Красная звезда ОАО (Украина, Харьков), гель 50 мг/г туба алюм. 40 г, в пачке, #1",2025-06-09,2025-08-11,64,10,2,0.2,2.23
493281,3170,ДИКЛОФЕНАК,160829,"ДИКЛОФЕНАК-ФАРМЕКС, Здоровье Группа компаний ООО (Украина, Харьков), супп. ректал. 100 мг стрип, #10",2023-01-02,2023-11-13,316,46,6,0.13,2.6899999999999995
493281,3170,ДИКЛОФЕНАК,191403,"ДИКЛОФЕНАК-ВИОЛА, Виола ФФ ЧАО (Украина, Запорожье), гель 1 % туба 40 г, в пачке",2023-12-25,2024-04-15,113,17,2,0.118,1.79
493281,3170,ДИКЛОФЕНАК,193148,"ВОЛЬТАРЕН ЭМУЛЬГЕЛЬ, Халеон Украина ООО (Украина, Киев), эмульгель д/наруж. прим. 1 % туба 100 г, #1",2023-01-30,2023-08-28,211,31,2,0.065,0.76
493281,3170,ДИКЛОФЕНАК,273079,"ВОЛЬТАРЕН ФОРТЕ, Халеон Украина ООО (Украина, Киев), эмульгель д/наруж. прим. 2,32 % туба 100 г, #1",2023-08-14,2025-12-29,869,125,19,0.152,12.200000000000001
493281,3170,ДИКЛОФЕНАК,282637,"ДИКЛОФЕНАК, Красная звезда ОАО (Украина, Харьков), табл. 0,05 г блистер, #10",2023-09-04,2024-07-29,330,48,4,0.083,5.010000000000001
493281,3170,ДИКЛОФЕНАК,336535,"КЛОДИФЕН, World Medicine  (Великобритания), кап. глаз., р-р 1 мг/мл фл.-капельн. 5 мл, #1",2024-08-26,2024-09-30,36,6,2,0.333,0.74
493281,3170,ДИКЛОФЕНАК,379544,"ОЛФЕН®, Teva (Израиль), пластырь лечебный 140 мг/12 часов пакет, #2",2023-01-30,2023-03-13,43,7,2,0.286,1.72
493281,3170,ДИКЛОФЕНАК,379545,"ОЛФЕН®, Teva (Израиль), пластырь лечебный 140 мг/12 часов пакет, #5",2023-01-23,2023-10-09,260,38,5,0.132,3.21
493281,3170,ДИКЛОФЕНАК,429706,"ДИКЛОФЕНАК-ЗДОРОВЬЕ УЛЬТРА, Здоровье Группа компаний ООО (Украина, Харьков), гель 50 мг/г туба 100 г, #1",2023-09-25,2023-10-16,22,4,2,0.5,1.4299999999999997
493281,3170,ДИКЛОФЕНАК,449655,"ДИКЛОФЕНАК-ТЕВА, Teva (Израиль), р-р д/ин. 75 мг/3 мл амп. 3 мл, #5",2023-12-18,2025-04-21,491,71,5,0.07,1.52
493281,3170,ДИКЛОФЕНАК,529025,"ОЛФЕН® ГИДРОГЕЛЬ, Teva (Израиль), гель 1 % туба 50 г",2023-03-20,2024-07-29,498,72,7,0.097,3.29
493281,3170,ДИКЛОФЕНАК,702760,"ДИКЛОФЕНАК, Виола ФФ ЧАО (Украина, Запорожье), гель 5 % туба алюм. 50 г, в пачке",2023-07-17,2025-04-21,645,93,9,0.097,2.6999999999999997
493281,3170,ДИКЛОФЕНАК,822324,"ОЛФЕН® ФОРТЕ ГИДРОГЕЛЬ, Teva (Израиль), гель 2 % туба 50 г, #1",2023-12-25,2025-02-17,421,61,9,0.148,3.3899999999999997
493281,3170,ДИКЛОФЕНАК,890802,"ДИКЛАК® ГЕЛЬ, Sandoz (Швейцария), гель 5 % туба 150 г, #1",2024-04-01,2024-05-27,57,9,2,0.222,1.38
493281,2963,НАФТИФИН,174103,"ЭКЗОДЕРИЛ®, Sandoz (Швейцария), крем 1 % туба 15 г, #1",2023-07-24,2024-07-22,365,53,4,0.075,1.6500000000000001
493281,2963,НАФТИФИН,329670,"ЭКЗОДЕРИЛ®, Sandoz (Швейцария), р-р накожный 1 % фл. 20 мл, #1",2023-01-02,2024-03-11,435,63,5,0.079,2.7
